id,idDate,idProduct,idSale,quantity,discount,stockDevelop
1,1,1,0,16.0,0.16,154.0
2,2,1,0,15.0,0.19,139.0
3,3,1,0,11.0,0.14,128.0
4,4,1,0,17.0,0.07,111.0
5,5,1,0,15.0,0.33,96.0
6,6,1,0,20.0,0.11,76.0
7,7,1,0,17.0,0.11,59.0
8,8,1,0,17.0,0.13,42.0
9,9,1,0,18.0,0.36,24.0
10,10,1,0,12.0,0.15,12.0
11,11,1,0,12.0,0.14,170.0
12,12,1,0,13.0,0.02,157.0
13,13,1,0,14.0,0.23,143.0
14,14,1,0,17.0,0.28,126.0
15,15,1,0,17.0,0.18,109.0
16,16,1,0,15.0,0.09,94.0
17,17,1,0,14.0,0.16,80.0
18,18,1,0,18.0,0.08,62.0
19,19,1,0,17.0,0.29,45.0
20,20,1,0,18.0,0.19,27.0
21,21,1,0,17.0,0.16,180.0
22,22,1,0,15.0,0.03,165.0
23,23,1,0,16.0,0.23,149.0
24,24,1,0,16.0,0.17,133.0
25,25,1,0,16.0,0.16,117.0
26,26,1,0,11.0,0.23,106.0
27,27,1,0,18.0,0.28,88.0
28,28,1,0,15.0,0.19,73.0
29,29,1,0,14.0,0.2,59.0
30,30,1,0,14.0,0.28,45.0
31,31,1,0,16.0,0.12,199.0
32,32,1,0,17.0,0.24,182.0
33,33,1,0,15.0,0.29,167.0
34,34,1,0,18.0,0.21,149.0
35,35,1,0,15.0,0.29,134.0
36,36,1,0,16.0,0.09,118.0
37,37,1,0,18.0,0.04,100.0
38,38,1,0,18.0,0.18,82.0
39,39,1,0,17.0,0.05,65.0
40,40,1,0,19.0,0.21,46.0
41,41,1,0,13.0,0.12,203.0
42,42,1,0,16.0,0.14,187.0
43,43,1,0,12.0,0.02,175.0
44,44,1,0,16.0,0.02,159.0
45,45,1,0,15.0,0.15,144.0
46,46,1,0,14.0,0.37,130.0
47,47,1,0,12.0,0.44,118.0
48,48,1,0,20.0,0.0,98.0
49,49,1,0,14.0,0.17,84.0
50,50,1,0,15.0,0.01,69.0
51,51,1,0,15.0,0.14,224.0
52,52,1,0,17.0,0.03,207.0
53,53,1,0,13.0,0.15,194.0
54,54,1,0,11.0,0.15,183.0
55,55,1,0,16.0,0.1,167.0
56,56,1,0,17.0,0.33,150.0
57,57,1,0,16.0,0.06,134.0
58,58,1,0,16.0,0.28,118.0
59,59,1,0,11.0,0.16,107.0
60,60,1,0,15.0,0.26,92.0
61,61,1,0,15.0,0.07,247.0
62,62,1,0,15.0,0.25,232.0
63,63,1,0,14.0,0.17,218.0
64,64,1,0,15.0,0.14,203.0
65,65,1,0,13.0,0.04,190.0
66,66,1,0,15.0,0.15,175.0
67,67,1,0,15.0,0.15,160.0
68,68,1,0,14.0,0.13,146.0
69,69,1,0,13.0,0.27,133.0
70,70,1,0,13.0,0.19,120.0
71,71,1,0,14.0,0.0,276.0
72,72,1,0,18.0,0.16,258.0
73,73,1,0,17.0,0.07,241.0
74,74,1,0,16.0,0.2,225.0
75,75,1,0,17.0,0.19,208.0
76,76,1,0,14.0,0.06,194.0
77,77,1,0,13.0,0.28,181.0
78,78,1,0,15.0,0.12,166.0
79,79,1,0,14.0,0.16,152.0
80,80,1,0,17.0,0.12,135.0
81,81,1,0,12.0,0.32,293.0
82,82,1,0,14.0,0.3,279.0
83,83,1,0,14.0,0.08,265.0
84,84,1,0,13.0,0.19,252.0
85,85,1,0,17.0,0.25,235.0
86,86,1,0,17.0,0.18,218.0
87,87,1,0,15.0,0.19,203.0
88,88,1,0,15.0,0.45,188.0
89,89,1,0,14.0,0.14,174.0
90,90,1,0,15.0,0.07,159.0
91,91,1,0,13.0,0.25,316.0
92,92,1,0,15.0,0.17,301.0
93,93,1,0,12.0,0.13,289.0
94,94,1,0,16.0,0.23,273.0
