id,dates,diaSingular
1,2023-01-01,NORMAL
2,2023-01-02,NORMAL
3,2023-01-03,NORMAL
4,2023-01-04,NORMAL
5,2023-01-05,NORMAL
6,2023-01-06,NORMAL
7,2023-01-07,NORMAL
8,2023-01-08,NORMAL
9,2023-01-09,NORMAL
10,2023-01-10,NORMAL
11,2023-01-11,NORMAL
12,2023-01-12,NORMAL
13,2023-01-13,NORMAL
14,2023-01-14,NORMAL
15,2023-01-15,NORMAL
16,2023-01-16,NORMAL
17,2023-01-17,NORMAL
18,2023-01-18,NORMAL
19,2023-01-19,NORMAL
20,2023-01-20,NORMAL
21,2023-01-21,NORMAL
22,2023-01-22,NORMAL
23,2023-01-23,NORMAL
24,2023-01-24,NORMAL
25,2023-01-25,NORMAL
26,2023-01-26,Regreso a clases
27,2023-01-27,Regreso a clases
28,2023-01-28,Regreso a clases
29,2023-01-29,Regreso a clases
30,2023-01-30,NORMAL
31,2023-01-31,NORMAL
32,2023-02-01,NORMAL
33,2023-02-02,NORMAL
34,2023-02-03,NORMAL
35,2023-02-04,NORMAL
36,2023-02-05,NORMAL
37,2023-02-06,NORMAL
38,2023-02-07,NORMAL
39,2023-02-08,NORMAL
40,2023-02-09,NORMAL
41,2023-02-10,NORMAL
42,2023-02-11,NORMAL
43,2023-02-12,NORMAL
44,2023-02-13,NORMAL
45,2023-02-14,NORMAL
46,2023-02-15,NORMAL
47,2023-02-16,NORMAL
48,2023-02-17,NORMAL
49,2023-02-18,NORMAL
50,2023-02-19,NORMAL
51,2023-02-20,NORMAL
52,2023-02-21,NORMAL
53,2023-02-22,NORMAL
54,2023-02-23,NORMAL
55,2023-02-24,NORMAL
56,2023-02-25,NORMAL
57,2023-02-26,NORMAL
58,2023-02-27,NORMAL
59,2023-02-28,NORMAL
60,2023-03-01,NORMAL
61,2023-03-02,NORMAL
62,2023-03-03,NORMAL
63,2023-03-04,NORMAL
64,2023-03-05,NORMAL
65,2023-03-06,NORMAL
66,2023-03-07,NORMAL
67,2023-03-08,NORMAL
68,2023-03-09,NORMAL
69,2023-03-10,NORMAL
70,2023-03-11,NORMAL
71,2023-03-12,NORMAL
72,2023-03-13,NORMAL
73,2023-03-14,NORMAL
74,2023-03-15,NORMAL
75,2023-03-16,NORMAL
76,2023-03-17,NORMAL
77,2023-03-18,NORMAL
78,2023-03-19,NORMAL
79,2023-03-20,NORMAL
80,2023-03-21,NORMAL
81,2023-03-22,NORMAL
82,2023-03-23,NORMAL
83,2023-03-24,NORMAL
84,2023-03-25,NORMAL
85,2023-03-26,NORMAL
86,2023-03-27,NORMAL
87,2023-03-28,NORMAL
88,2023-03-29,NORMAL
89,2023-03-30,NORMAL
90,2023-03-31,NORMAL
91,2023-04-01,NORMAL
92,2023-04-02,NORMAL
93,2023-04-03,NORMAL
94,2023-04-04,NORMAL
95,2023-04-05,NORMAL
96,2023-04-06,NORMAL
97,2023-04-07,NORMAL
98,2023-04-08,NORMAL
99,2023-04-09,NORMAL
100,2023-04-10,NORMAL
101,2023-04-11,NORMAL
102,2023-04-12,NORMAL
103,2023-04-13,NORMAL
104,2023-04-14,NORMAL
105,2023-04-15,NORMAL
106,2023-04-16,NORMAL
107,2023-04-17,NORMAL
108,2023-04-18,NORMAL
109,2023-04-19,NORMAL
110,2023-04-20,NORMAL
111,2023-04-21,NORMAL
112,2023-04-22,NORMAL
113,2023-04-23,NORMAL
114,2023-04-24,NORMAL
115,2023-04-25,NORMAL
116,2023-04-26,NORMAL
117,2023-04-27,NORMAL
118,2023-04-28,NORMAL
119,2023-04-29,Día del niño
